Movie,Release Year,Rotten Tomato Rating,Audience Rating,Length in Time,Age Rating,Genre,Director,Part of Series
Chicago,2002,86,81,113,PG-13,Comedy,Rob Marshall,No
Million Dollar Baby,2004,91,90,132,PG-13,Drama,Clint Eastwood,No
Crash,2004,74,75,112,R,Crime,Paul Haggis,No
Once Upon a Time in America,1984,86,85,229,R,Crime,Sergio Leone,No
Blade Runner 2049,2017,87,81,164,R,Sci-Fi,Denis Villeneuve,Yes
Mad Max: Fury Road,2015,97,86,120,R,Action,George Miller,No
The Grand Budapest Hotel,2014,92,87,100,R,Comedy,Wes Anderson,No
The Revenant,2015,78,79,156,R,Adventure,Alejandro González Iñárritu,No
Arrival,2016,94,82,116,PG-13,Drama,Denis Villeneuve,No
Whiplash,2014,93,94,106,R,Drama,Damien Chazelle,No
Her,2013,94,83,126,R,Drama,Spike Jonze,No
The Social Network,2010,96,86,120,PG-13,Drama,David Fincher,No
The Departed,2006,90,91,151,R,Crime,Martin Scorsese,No
The Green Mile,1999,78,94,189,R,Crime,Frank Darabont,No
Amelie,2001,89,95,122,R,Comedy,Jean-Pierre Jeunet,No
A Beautiful Mind,2001,74,90,135,PG-13,Biography,Ron Howard,No
The Prestige,2006,76,92,130,PG-13,Drama,Christopher Nolan,No
Drive,2011,93,79,100,R,Crime,Nicolas Winding Refn,No
The Witch,2015,90,58,92,R,Horror,Robert Eggers,No
Moonrise Kingdom,2012,93,85,94,PG-13,Comedy,Wes Anderson,No
Inglourious Basterds,2009,89,88,153,R,Adventure,Quentin Tarantino,No
Django Unchained,2012,87,89,165,R,Adventure,Quentin Tarantino,No
The Florida Project,2017,96,79,111,R,Drama,Sean Baker,No
In the Mood for Love,2000,90,90,98,PG,Drama,Wong Kar-wai,No
Pan's Labyrinth,2006,95,91,118,R,Fantasy,Guillermo del Toro,No
Children of Men,2006,92,84,109,R,Drama,Alfonso Cuarón,No
The Godfather: Part II,1974,98,97,202,R,Crime,Francis Ford Coppola,Yes
The Last Samurai,2003,66,83,154,R,Action,Edward Zwick,No
Groundhog Day,1993,96,87,101,PG,Comedy,Harold Ramis,No
Before Sunrise,1995,100,89,101,R,Drama,Richard Linklater,Yes
Boyhood,2014,97,81,165,R,Drama,Richard Linklater,No
12 Angry Men,1957,100,97,96,PG,Drama,Sidney Lumet,No
Room,2015,93,86,118,R,Drama,Lenny Abrahamson,No
The Truman Show,1998,95,89,103,PG,Drama,Peter Weir,No
Eternal Sunshine of the Spotless Mind,2004,93,93,108,R,Drama,Michel Gondry,No
The Pursuit of Happyness,2006,67,88,117,PG-13,Drama,Gabriele Muccino,No
The Lion King,1994,93,93,88,G,Animation,Roger Allers and Rob Minkoff,Yes
Into the Wild,2007,82,88,148,R,Adventure,Sean Penn,No
Kill Bill: Volume 1,2003,85,80,111,R,Action,Quentin Tarantino,Yes
Kill Bill: Volume 2,2004,84,84,137,R,Action,Quentin Tarantino,Yes
Gone Girl,2014,87,88,149,R,Drama,David Fincher,No
The Theory of Everything,2014,71,82,123,PG-13,Biography,James Marsh,No
The Imitation Game,2014,90,89,114,PG-13,Biography,Morten Tyldum,No
The Avengers,2012,92,91,143,PG-13,Action,Joss Whedon,Yes
Avengers: Infinity War,2018,85,91,149,PG-13,Action,Anthony Russo and Joe Russo,Yes
The Lord of the Rings: The Two Towers,2002,95,86,179,PG-13,Adventure,Peter Jackson,Yes
The Lord of the Rings: The Fellowship of the Ring,2001,91,86,178,PG-13,Adventure,Peter Jackson,Yes
Jaws,1975,98,90,124,PG-13,Horror,Steven Spielberg,No
Click,2006,32,57,107,PG-13,Comedy,Frank Coraci,No
Billy Madison,1995,46,79,89,PG-13,Comedy,Tamra Davis,No
Happy Gilmore,1996,61,85,92,PG-13,Comedy,Dennis Dugan,No
Just Go with It,2011,19,59,117,PG-13,Comedy,Dennis Dugan,No
Rush Hour,1998,60,78,98,PG-13,Action,Brett Ratner,Yes
Rush Hour 2,2001,52,78,90,PG-13,Action,Brett Ratner,Yes
Rush Hour 3,2007,18,49,91,PG-13,Action,Brett Ratner,Yes
Toy Story,1995,100,92,81,G,Animation,Brad Bird,No
