Gem,Cost per Carat,Average on the Mohs Scale,Average on the Vickers Scale,Carat Weight,Refractive Index,Color,Year of Discovery
Fire Agate,5,6.5,1500,20.0,1.54,Various,Unknown
Botswana Agate,5,7,1800,20.0,1.54,Various,Unknown
Plume Agate,5,6.5,1200,20.0,1.54,Various,Unknown
Snakeskin Agate,5,6.5,900,20.0,1.54,Various,Unknown
Cloud Agate,5,7,1200,20.0,1.54,Various,Unknown
Iris Agate,5,6.5,1100,20.0,1.54,Various,Unknown
Lake Superior Agate,5,7,1300,20.0,1.54,Various,Unknown
Fairburn Agate,5,7,1400,20.0,1.54,Various,Unknown
Flower Agate,5,6.5,1250,20.0,1.54,Various,Unknown
Laguna Agate,5,6.5,1000,20.0,1.54,Various,Unknown
Patuxent River Stone,5,6.5,1100,20.0,1.54,Various,Unknown
Lake Michigan Stone,5,6.5,1050,20.0,1.54,Various,Unknown
Dryhead Agate,5,6.5,1000,20.0,1.54,Various,Unknown
Petoskey Stone,5,6.5,1000,20.0,1.54,Various,Unknown
Graveyard Point Plume Agate,5,6.5,950,20.0,1.54,Various,Unknown
Condor Agate,5,7,1350,20.0,1.54,Various,Unknown
Sagenite Agate,5,7,1700,20.0,1.54,Various,Unknown
Ametrine,50,7,1800,20.0,1.54,Yellow/Purple,Unknown
Zoisite,10,6.5,1900,20.0,1.54,Various,1805
Epidote,5,6.5,600,20.0,1.54,Green/Black,1801
Axinite,10,6.5,1600,20.0,1.54,Various,1797
Thulite,5,6.5,1800,20.0,1.54,Pink,1820
Hiddenite,50,6.5,1900,20.0,1.54,Green,1879
Diopside,5,6,1800,20.0,1.54,Various,1800
Idocrase,10,6.5,1700,20.0,1.54,Green,1801
Euclase,50,7.5,3900,20.0,1.54,Various,1792
Kornerupine,10,6.5,1800,20.0,1.54,Various,1884
Afghanite,20,5.5,1800,20.0,1.54,Blue,1968
Ajoite,20,3.5,1200,20.0,1.54,Blue/Green,1941
Agrellite,10,4,1000,20.0,1.54,White,1964
Allanite,10,5.5,1800,20.0,1.54,Brown/Black,1810
Almandine Garnet,20,7.5,1800,20.0,1.54,Red,Unknown
Apatite,10,5,1000,20.0,1.54,Various,1786
Bastnasite,5,4,1400,20.0,1.54,Brown,1885
Benitoite,5000,6,1200,20.0,1.54,Blue,1907
Bixbite,1000,7.5,2050,20.0,1.54,Red,1904
Brazilianite,20,5.5,1400,20.0,1.54,Yellow/Green,1944
Cacholong Opal,20,5.5,800,20.0,1.54,White,Unknown
Cat's Eye Apatite,10,5,1100,20.0,1.54,Green,Unknown
Cat's Eye Chrysoberyl,1000,8.5,2000,20.0,1.54,Green/Yellow,Unknown
Cat's Eye Scapolite,20,6.5,1550,20.0,1.54,Various,Unknown
Chrome Diopside,5,5.5,1800,20.0,1.54,Green,1988
Clinohumite,20,6,2000,20.0,1.54,Orange,1881
Cuprite,5,3.5,900,20.0,1.54,Red,1845
Dumortierite,10,7,1350,20.0,1.54,Blue,1881
Ekanite,50,5,1250,20.0,1.54,Green,1870
Fulgurite,5,7,1500,20.0,1.54,Various,Unknown
Hackmanite,20,5.5,1300,20.0,1.54,Pink/Violet,1881
Hambergite,100,7.5,2050,20.0,1.54,Colorless,1957
Jeremejevite,2000,6.5,1700,20.0,1.54,Various,1883
Hauyne,200,5.5,1500,20.0,1.54,Blue,1807
Kimberlite,5,6,1600,20.0,1.54,Various,Unknown
Lazulite,10,5.5,1600,20.0,1.54,Blue,1792
Magnesite,10,3.5,1000,20.0,1.54,White,1808
Moissanite,300,9.5,2200,20.0,1.54,Various,1893
Nebula Stone,20,5.5,1400,20.0,1.54,Black/White,1965
Orthoclase,5,6.5,1300,20.0,1.54,Various,Unknown
Phosphophyllite,300,3.5,500,20.0,1.54,Green,1828
Quantum Quattro Silica,20,6.5,1200,20.0,1.54,Blue/Green,Unknown
Ruby-Zoisite,10,6.5,1500,20.0,1.54,Green/Red,Unknown
Smithsonite,5,4.5,1800,20.0,1.54,Various,1802
Taaffeite,2500,8.5,2100,20.0,1.54,Various,1945
Ulexite,5,2,1200,20.0,1.54,White,1858
Variscite,10,4.5,1400,20.0,1.54,Green,1837
Willemite,5,5.5,2200,20.0,1.54,Green,1830
Yuksporite,10,4.5,1800,20.0,1.54,Green/Red,Unknown
Danburite,20,7,1700,20.0,1.54,Colorless,1839
